N,l,theta,y
891.0445988365817,199.6895550182962,1.590262538354156,34174402.95719344
811.4602273391647,172.94560132639464,1.2629560270213964,45373161.169786856
809.8445228182812,113.57912811347612,3.135603439972524,93.68734293007915
418.2741752825161,156.20280123439952,1.6228469612666123,9196184.004087811
688.2199972897555,185.66459341624943,2.0701994155490273,8359223.0565908095
299.9222161286232,112.00838898454899,0.5149312529666398,54272049.31203825
109.70053438885087,143.4905410317355,0.7190566062524612,15987952.69334574
407.5060376226194,113.21170585954766,2.8223713296530057,135350.7311914879
198.58198930878004,105.76471040261887,1.6778470668645882,1792504.3929057354
718.4396049810116,106.07998149822946,1.5506786118331064,8416515.741663475
434.41117440216715,110.46958392192776,0.7758816350765914,31745617.068176825
734.9306136051968,166.54306285048,1.3080645020879977,34687824.743501745
888.5089532069788,115.4852284426635,0.8978045009387962,51069075.75371741
787.682575671953,143.2020983701739,0.7153624659395577,115629677.84868658
567.7957753958626,151.50019086803613,2.9861886583632704,79001.15053372209
876.1029949291926,185.86750517608814,2.8051707782566617,872805.1623016102
722.1881507661826,164.05474602930843,2.0963679843867387,6449511.929558484
710.5690738984817,120.03895316413097,1.5335734204630382,11030357.155769384
151.41900857140843,117.58557958706145,0.3747113270162576,58251577.61508219
840.0702485428915,134.01889305104757,0.8566035821499614,72383269.83214325
412.8805542080629,192.0658432288965,0.8349863081273917,77410894.94559216
316.0055955938767,100.34793055070101,2.4332870726359825,435019.4893599503
460.6057659150293,160.77122806298667,0.162563398264352,1794091907.3516467
349.81007574696116,180.8343283526354,2.307864822151813,2243061.8451244924
717.3412752406881,177.12662179382454,2.796512133781651,683524.5432940845
864.8822607409973,153.10690717067655,0.9017857939656619,86491714.3626739
478.9160132823017,172.49026485559847,1.9704450498406105,6266578.766881927
609.2450503183029,192.0190968897365,2.399044864344843,3404985.826233755
145.96950115943864,156.40548129956892,2.6980456629680476,181547.86141493142
423.57012351958724,189.06870622200697,1.227047411248539,30535228.058366638
274.79053378531404,198.19129088423318,0.28907220106813253,509495207.26518315
898.6628289210021,180.7529679062946,0.8460968831650211,144840901.81355327
365.11606425775403,116.68166940517072,2.239986844489662,1164686.263466487
896.1580645602617,174.10505495982488,0.716933301748602,193530014.69447002
588.457901089382,131.43349709314774,1.252908600726858,19409425.294759806
227.0305628409541,180.97465435070526,0.7635662872148467,46130493.1924426
470.26301843124344,148.91838422421642,2.2315244363033906,2496609.7769308807
451.09974089068567,124.44192538978717,2.237672847602626,1646413.9214088784
978.5921503438773,118.11705090136545,1.8669198701840424,7484686.72098843
390.3004386967552,162.34453602150734,2.5415660090531094,984412.2517177658
928.3866191863108,138.83331744585604,0.22518521027283717,1399636464.7425575
466.0174995276903,112.73356599625276,0.775412774312665,35513027.470753506
808.3493004069909,132.911195682565,1.4495137156416247,18210679.414223935
653.8880692969832,184.82249807916938,1.2797206534321353,40316779.885741
421.99405806077465,187.09800409118208,2.71708140679545,686034.5033824712
691.7793804975395,169.29729673092254,3.0267047544139625,65571.08550569111
978.1271716499044,105.55551408479957,1.7498008646099326,7603941.29451414
261.05883275198914,187.296914850161,1.8647079000948492,5043759.793654192
552.8194375207157,141.5938817759843,0.7607068383653603,69332625.58951859
979.7759659989712,188.52401557385826,0.9055674266816426,147131956.50644147
579.6168566357578,124.8492021019041,3.0522887104284995,18037.29305769888
888.8454336358478,198.13140507945496,1.3386194009466355,55748841.615923785
631.1520008213946,144.2796923852275,1.7282200581801603,9577222.251018144
103.41733383637215,144.93013106941115,0.8640074300401008,10219217.217282243
683.7464726862721,193.10226234927052,1.8623760700292369,14110421.293341868
373.55844409106936,123.97144036147854,1.3266808825286938,9401035.977763198
682.638683269028,170.73845257971834,2.1282033438816415,6130304.951584224
466.4699945418602,154.67641182142827,0.5891729321446617,121226916.37474279
105.84287580804678,107.87043327002657,0.819096697307861,6535792.137886571
457.3518897935634,154.99369238837195,1.8306264594352004,6495458.61098172
319.7649497676084,162.28493980112614,1.7391010070298483,6004883.921639446
793.7794417822296,102.41131626418301,2.744745784295916,336578.8994071019
392.89412230927525,144.56052662077386,1.424929203565533,11003358.22895401
948.0968599660479,142.37893367039288,3.022710204917653,68068.07992940146
605.0571923784246,124.62443748001168,2.8387991788140443,218729.7749949512
297.7827412097706,162.9172357220853,1.1154671042869366,20311754.767048344
194.16272327576763,101.34774090439144,0.8445782632376411,9878262.264965583
400.4353984302854,154.26841956827218,1.8559127855792121,5345796.012526406
927.0629502583918,125.25996773423707,2.586036572906942,1182717.6706526515
242.07600693739408,159.59731665709052,0.5123567023723478,89871203.57135914
275.75219910502517,195.75533945298332,1.1059890153401302,27736268.094310563
669.9968646675479,175.4395733276335,2.2243704477375186,5026776.3390011
732.0183835795315,178.9991069298486,2.840366017262354,540198.3513864032
253.9189215533451,132.9197395451471,1.5186323658320335,4979705.176769486
